1,makan,Positif,makan
139,"Saran, agar lebih care dengan mahasiswa dengan metode mengajar yg lebih menarik dan mudah dipahami",Positif,saran lebih care mahasiswa metode ajar tarik mudah
140,Kurang  pembahasan praktikum secara detail,Negatif,kurang bahas praktikum cara detail
141,Bagus sekali pelajaran mudah dipahami terimakasih sensei,Positif,bagus sekali ajar mudah paham terimakasih sensei
142,Saran saya dosen harus menggunakan waktu dengan sebaik baik nya,Negatif,saran dosen harus waktu baik
143,Lebih pelan lagi menjelaskan praktiknya,Negatif,lebih pelan jelas praktik
144,Sudah cukup dalam pengajaran,Positif,cukup ajar
145,"Walaupun kuliah menarik,  tolong lebih detail menjelaskan terimakasih bu",Negatif,kuliah tarik lebih detail jelas terimakasih
146,Dosen harus tepat pada waktu jadwal pelajaran,Negatif,dosen tepat waktu jadwal ajar
147,Tolong penyampaiannya materinya lebih interaktif agar mahasiswa tertarik terimakasih bu,Positif,materi lebih interaktif mahasiswa tarik terimakasih
148,Lebih aktif lagi dalam menjelaskan terimakasih bu,Positif,lebih aktif jelas terimakasih
149,Dosen harus tepat pada waktu pelajaran tiba,Positif,dosen tepat waktu ajar tiba
150,Pembahasan kurang untuk di pahami ke mahasiswa,Negatif,bahas kurang paham mahasiswa
151,Agar lebih pelan dalam menjelaskan dan jelaskan sedetail detailnya dalam materi,Negatif,lebih pelan jelas detail
152,"Walaupun materi telah disiaplan dengan matang, agar lebih interaktif terhadap siswanya terimakasih pak",Positif,materi disiaplan matang lebih interaktif hadap siswa terimakasih
153,"Terimakasih bu,  tapi lebih sering hadir lagi agar ada interaksi antar dosen dan muridnya",Positif,terimakasih lebih sering hadir interaksi antar dosen murid
154,Kurang waktu dalam praktik pengajaran belajar mahasiswa,Negatif,kurang waktu praktik ajar
155,Cukup dalam pemahaman,Positif,cukup paham
156,Semoga bapak bisa meningkatkan lagi cara mengajarnya,Positif,moga tingkat cara ajar
157,Cara mengajarnya ineraktif dan mudah di mengerti,Positif,cara ajar ineraktif mudah erti
158,"Cara bapak mengajar sudah baik, alangkah baiknya bapak jangan sering telat Terimakasih untuk ilmunya",Negatif,cara ajar baik baik jangan sering telat terimakasih
159,Semoga di tingkatkan lagi cara mengajarnya,Negatif,moga tingkat cara ajar
160,Dosen favorit,Positif,dosen favorit
161,Dosen sangat tegas dan baik sehingga mahasiswa dapat mengerti dan dapat cepat tanggapan terhadap pelajaran,Positif,dosen sangat tegas baik mahasiswa erti cepat tanggap hadap ajar
162,"PERLU PERBAIKAN DARI PENYAMPAIAN MATERI,TERKADANG SUKA GAGAL PAHAM",Negatif,perlu baik materi kadang suka gagal paham
163,"DARI PENYAMPAIAN MATERI BELIAU,KADANG SUKA GAGAL PAHAM.SEKIAN",Negatif,materi beliau kadang suka gagal paham sekian
164,"MESKIPUN MASIH BANYAK YANG HARUS DIPERBAIKI,SECARA KESELURUHAN MEMANG DOSEN YANG BERSANGKUTAN KURANG PEKA TERHADAP MAHASISWA",Negatif,meski banyak baik cara seluruh memang dosen sangkut kurang peka hadap mahasiswa
165,"KELEBIHAN UTAMA DOSEN PADA MATA KULIAH INI ADALAH MENGAJAR YANG SESUAI BIDANGNYA.PROFESIONALITAS,KEJUJURAN SANGAN DIUTAMAKAN PADA SETIAP PERTAMUAN DOSEN YANG BERSANGKUTAN",Positif,lebih utama dosen mata kuliah ajar sesuai bidang profesionalitas jujur sangan tiap tamu
166,HANYA MASALAH WAKTU PERTEMUAN YANG SERING TELAT DAN KABAR KETIKA DOSEN YANG BERSANGKUTAN TIDAK MASUK DADAKAN SEPERTI TAHU BULAT,Negatif,masalah waktu temu sering telat kabar dosen sangkut masuk dadak tahu bulat
167,"DOSEN MUDA YANG MENGERTI KEBUTUHAN MAHASISWA,HANYA PERLU PENYAMPAIAN MATERI LEBIH DETAIL KARENA SOAL UJIAN MATA KULIAH BELIAU BANYAK ISTILAH-ISTILAH YANG BELUM SEMPAT BELIAU JELASKAN",Negatif,dosen muda erti butuh mahasiswa perlu materi lebih detail soal uji mata kuliah beliau banyak istilah sempat jelas
168,"KEDEPANNYA,DIPERBAIKI KEMBALI CARA MENGAJARNYA.KARENA BUAT MAHASISWA YANG AGAK LAMA MENYERAP ILMU YANG DIAJARKAN SUKA GAGAL PAHAM",Negatif,depan baik cara ajar buat mahasiswa lama serap ilmu suka gagal paham
169,Pertahankan gaya mengajar seperti ini pak,Positif,tahan gaya ajar
170,terimakasih sebelumnya dan pertahankan cara mengajar seperti ini,Positif,terimakasih tahan cara ajar ini
171,cukup sajalah,Positif,cukup saja
172,bisa leih baik lagii,Negatif,leih baik lagi
174,Lebih giat lagi bu,Negatif,lebih giat
175,Dosen nya sangat baik,Positif,dosen sangat baik
176,Baik dalam menyampaikan materi pembelajaran,Positif,baik materi ajar
177,lebih ditingkatkan lagi,Negatif,lebih tingkat lagi
178,"tidak ada saran dan kritik, sudah bagus",Positif,saran kritik bagus
179,Dosen harus datang tepat waktu,Negatif,dosen datang tepat waktu
180,"mengasi soal ujian yang jawabannya banyak, waktu selalu tidak cukup",Negatif,asi soal uji jawab banyak waktu selalu cukup
181,harus lebih interaktif kepada mahasiswa,Negatif,lebih interaktif kemahasiswa
182,"Jadi Dosen Harus profesional, punya masalah dikelas lain atau masalah keluarga jangan dibawa kekelas Malam A",Negatif,dosen profesional harus punya masalah kelas masalah keluarga jangan bawa kelas malam
183,"matakuliahnya Sistem Operasi yang diajarin Malah Bikin Website dilinux, Tidak sesuai dengan mata kuliah",Negatif,matakuliah sistem operasi ajar malah bikin website linux sesuai mata kuliah
184,bijak dalam mengabsensi pak,Negatif,bijak absensi
185,kedepannya lebih ditingkatkan lagi dalam hal pendekatan terhadap mahasiswa dan memberi materi yang cocok dengan kemampuan mahasiswa.,Negatif,depan lebih tingkat dekat hadap mahasiswa beri materi cocok mampu mahasiswa
186,"Sangat baik dan saling berinteraksi ketika mengajar, jadi membuat mahasiswa lebih aktif. Terima Kasih pak",Positif,sangat baik saling interaksi ajar buat mahasiswa lebih aktif terima kasih
187,Dosen idaman membuat mahasiswa menjadi semangat dan aktif ketika dikelas. Terima kasih pak,Positif,dosen idam buat mahasiswa semangat aktif kelas terima kasih
188,TOP dosenya diajarin sampai bisa,Positif,top dosen ajar sampai bisa
189,Manteb konsul PBO diajarin sampe paham,Positif,manteb konsul pbo ajar paham
190,Dari kesalahan yang ada saya menjadi belajar bahwa ketika salah harus bangkit. Terima kasih pak,Positif,salah ada jadi ajar salah bangkit terima kasih
191,kedepannya lebih ditingkatkan lagi dalam hal pendekatan terhadap mahasiswa/memberi pelajaran dan memberi materi yang cocok dengan kemampuan mahasiswa.,Negatif,depan lebih tingkat dekat hadap mahasiswa beri ajar beri materi cocok mampu mahasiswa
192,"Dari bapak saya belajar arti kesabaran menunggu bapak datang ke kelas, selain itu juga saya mengucapkan banyak terima kasih ilmu yang di berikan oleh bapak. sukses selalu pak",Positif,ajar arti sabar tunggu datang kelas ucap banyak terima kasih ilmu ikan sukses
193,Dari ibu saya belajar fokus dan serius untuk memecahkan masalah. terima kasih ibu,Positif,ajar fokus serius pecah masalah terima kasih
194,penyampaian dan arahan materi jelas,Positif,arah materi jelas
195,Disiplin dalam penyampaian materi,Positif,disiplin materi
196,"Cara mengajar dosen bagus, menarik",Positif,cara ajar dosen bagus tarik
197,Cara mengajar dosen mudah dipahami,Positif,cara ajar dosen mudah paham
198,"Dosen sangat membantu mahasiswa belajar, pembelajarannya sangat menarik, mudah dimenngerti",Positif,dosen sangat bantu mahasiswa ajar tarik
199,"suasana kegiatan belajar terlihat kaku, lebih mencairkan suasana",Negatif,suasana giat ajar lihat kaku lebih cair
200,saya merasa puas dengan sistem mengajarnnya,Positif,rasa puas sistem ajar
201,"Sensei kenny sudah sangat baik dalam hal mengajar nya dan kedekatannya dengan mahasiswa/i nya juga sangat baik. Oleh karena itu menurut saya , pertahankan cara mengajar ibu yg seperti ini dan terimakasih atas semua ilmu yg telah ibu berikan kepada saya",Positif,sensei kenny sangat baik ajar ndekat mahasiswa nsangat turut tahan cara ibu yg terimakasih atas semua ilmu
202,"Dosen sangat menarik, cara mengajar unik, mudah dipahami oleh mahasiswa, untuk kedepannya agar lebih mantap lagi",Positif,dosen sangat tarik cara ajar unik mudah paham mahasiswa depan lebih mantap lagi
203,"cara mengajar baik, mudah dimengerti oleh mahasiswa",Positif,cara ajar baik mudah erti mahasiswa
204,Pengajarannya sangat sesuai dgn kriteria,Positif,ajar sangat sesuai kriteria
205,Tapi kebnyakan tugas pusing,Negatif,banyak tugas pusing
206,Absen dikorupsi saya dateng dan hadir terus dalam perkuliaahaan dianggap tidak hadir absen uas pun juga,Negatif,absen korupsi dateng hadir terus perkuliaahaan anggap
207,semoga kedepannya lebih baik lagi,Negatif,moga depan lebih baik lagi
208,Bagus dalam cara mengajarnya,Positif,bagus cara ajar
209,Mengajarnya yang mengasyikan,Positif,ajar asyik
210,semoga ilmu yang bapak kasih dapet saya pergunakan dengan baik,Positif,moga ilmu kasih dapet baik
211,semoga ilmu yang di berikan dapat di gunakan dengan baik,Positif,moga ilmu ikan baik
212,bahagialah anda mempunyai catatan lengkap,Positif,bahagia punya catat lengkap
213,Tidak ada karena dosen mengajar sesuai dengan yang diharapkan,Positif,dosen ajar sesuai harap
214,trimakasih banyak sensei atas 1 smsternya. mohon maaf bila selama dalam pelajaran ada perbuatan/tingkah laku yang tidak sopan.,Positif,terimakasih banyak sensei atas semester mohon maaf bila lama ajar buat tingkah laku sopan
215,dosennya kurang dalam mengajar,Negatif,dosen kurang ajar
216,Terimakasih pak/bu atas ilmu dan nasihat yang telah di berikan kepada kami,Positif,terimakasih atas ilmu nasihat beri kami
217,"pengajarannya baik dan efektif, semoga kedepannya akan menjadi lebih baik lagi.",Positif,ajar baik efektif moga depan jadi lebih baik
218,Terimakasih pak/bu atas ilmu dan nasihat yang telah di berikan kepada saya,Positif,terimakasih atas ilmu nasihat beri
219,Penyajian bahan kuliah kurang,Negatif,saji bahan kuliah kurang
220,Tolong di perbaiki cara mengajarnya pak,Negatif,baik cara ajar
221,Dosen kurang menggunakan waktu,Negatif,dosen kurang guna waktu
222,Lain kali jika ingin menggabungkan dua matkul sekaligus harus memanfaatkan waktu sebaik baiknya,Negatif,kali gabung matkul sekaligus manfaat waktu baik
223,Ditingkatkan kembali cara mengajarnya sudah bagus dan koperatif sekali terimakasih,Negatif,tingkat cara ajar bagus koperatif sekali terimakasih
224,Dosen sudah cukup baik dan perlu ditingkatkan kembali cara mengajarnya,Positif,dosen cukup baik perlu tingkat cara ajar
225,"semuanya baik, ilmu yang di berikan sangat bermanfaat.",Positif,semua baik ilmu ikan sangat manfaat
226,Dosen sudah cukup baik tetapi masih kurang sekali pertemuan di mata kuliah ini dan perlu ditingkatkan kembali cara mengajarnya terimakasih,Positif,dosen cukup baik kurang sekali temu mata kuliah perlu tingkat cara ajar terimakasih
227,Dosen sudah cukup baik dan perlu ditingkatkan kembali cara mengajarnya terimakasih,Positif,dosen cukup baik perlu tingkat cara ajar terimakasih
228,Terimakasih atas ilmu pengetahuan yang diberikan,Positif,terimakasih atas ilmu tahu beri
229,"Cara mengajar kurang jelas, mohon di perjelas lagi",Negatif,cara ajar kurang jelas mohon jelas
230,cukup baik hanya terlalu menegangkan belajarnya,Positif,cukup baik terlalu tegang ajar
231,baik sangat bertanggung jawab,Positif,baik sangat tanggung jawab
232,Ditingkatkan lagi,Negatif,tingkat lagi
233,Sesuai ketentuan yang berlaku,Positif,sesuai laku
234,Dosen bagus.kita harus berpikir secara kritis,Positif,dosen bagus pikir cara kritis
235,Penjelasannya kurang,Negatif,jelas kurang
236,Cukup penjelasannya,Positif,cukup jelas
237,"Sehat terus pak, kalo bisa jangan dikasih tugas nulis alquran 3 buku lagi",Negatif,sehat terus kalo jangan kasih tugas nulis alquran buku lagi
238,terimakasih atas kritikan bapak tehadap saya dalam presentasi dan dalam mengkritisi sebuah masalah yang ada dalam makalah. saya jadi belajar banyak,Positif,terimakasih atas kritik tehadap presentasi kritisi buah masalah makalah jadi ajar banyak
239,terimakasih sense saya jadi tahu bahasa jepang dan mulai menyukai sedikit tentang bahasa tersebut,Positif,terimakasih jadi tahu bahasa jepang mulai suka dikit
240,"Baik, ajarkan cara menulis bahasa Jepang pak",Positif,baik ajar cara tulis bahasa jepang
241,"Saran, kalau bapak ingin mahasiswa nya lebih dari bapak. Minimal, pas bapak ngasih materi atau presantasi di depan, bapak jangan melihat power pointnya terus.",Negatif,saran kalau mahasiswa lebih minimal pas ngasih materi presantasi depan jangan lihat
242,Semoga bapak tidak telat kembali,Negatif,moga telat kembali
243,kritik : jangan baper di kelas udah gede masa baper,Negatif,kritik jangan baper kelas udah gede masa
244,kritik : bisa gagah sedikit lagi terus canda nya kurangin waktu terangin ,Negatif,kritik gagah sedikit terus canda waktu angin
245,kritik : jangan di bawa serius2 banget waktu terangin kasih candaan sedikit lah buat mahasiswa nya biar ga bete,Negatif,kritik jangan bawa serius banget waktu angin kasih sedikit buat mahasiswa biar bete
246,kritik : ngasih tugas jangan susah banget buat print butuh biaya yg mahal,Negatif,kritik ngasih tugas jangan susah banget buat print butuh biayg mahal
247,kritik :waktu matkul mulai jangan ke biasain main game di kelas,Negatif,kritik waktu matkul mulai jangan biasa main game kelas
248,saran : ibu baik dan suka bercanda tapi boleh bawa kopi kan di kelas,Positif,saran baik suka boleh bawa kopi kelas
249,Baik Banget,Positif,baik banget
250,Lumayan lah,Positif,lumayan
251,Beli E-Book terus,Negatif,beli ebook terus
252,Jika ada yang izin shalat maka harusnya diizinkan,Negatif,izin shalat
253,"Saya tidak punya saran untuk ibu, semoga ibu cepat sembuh dan diangkat penyakit nya",Positif,punya saran moga cepat sembuh angkat sakit
254,Semoga bapak di beri kesehatan selalu,Positif,moga beri sehat selalu
255,Kalau ngasih soal ulangan jangan banyak2 bu,Negatif,kalau kasih soal ulang jangan banyak
256,Bu dona ngajar praktek multimedia kaya ada yg kurang,Negatif,ajar praktek multimedia kaya kurang
257,"Tolong bu kalo ngasih tugas, dijelasin dulu gimana cara buatnya dan materinya yg lengkap",Negatif,kasih tugas jelas dulu gimana cara buat materi lengkap
258,terlalu singkat waktu untuk belajar prakteknya,Negatif,terlalu singkat waktu ajar praktek
259,"Pelan pelan bu ngajarnya hehe, Apalagi untung anak yg malem kan ada yg kerja jadi rada wajar klo jepang kurang hehe",Negatif,pelan ajar aplaagi untung anak malem kerja jadi wajar jepang kurang
260,Tugas saya ngerjain semua knapa 78 pak hehe,Negatif,tugas ngerjain semua kenapa
261,Saran saya materinya banyakin lagi pak hehe,Negatif,saran materi banyakin
262,"Kalau bisa datang jangan kemaleman pak, kan kami ada yg kerja juga heheh",Negatif,kalau datang jangan malem yang kerja
263,"Ngajarnya jangan ngebut banget bu ehheh, suka ketinggalan paham nya saya",Negatif,ajar jangan banget suka tinggal paham saya
264,Keren,Positif,keren
265,Dateng nya jangan telat mulu pak heheh,Negatif,dateng jangan telat
266,terimakasih atas pelajaran dan waktunya,Positif,terimakasih atas ajar waktu
267,Dengan menjelaskan sejarah sampai detail saat pangajarannya itu bagus sekali,Positif,jelas sejarah detail ajar bagus
268,Dosen cukup baik dalam mengajar,Positif,dosen cukup baik ajar
269,"Mohon maaf pak saya hanya ingin memberi saran supaya tidak telat saat kelas bapak dimulai, soalnya kasihan kami yang sudah datang di awal jam tetapi kelas masih belum dimulai dan terpaksa menunggu di lorong",Negatif,mohon maaf beri saran telat kelas mulai soal kasih datang awal jam paksa
270,Dosen yang selalu tepat waktu,Positif,dosen selalu tepat waktu
271,Baik dalam menjalankan tugas nya,Positif,baik jalan tugas
272,"cara mangajarnya sangat bagus, dengan tempo yang tidak terlalu terburu - buru itu sangat membantu mahasiswa yang belum bisa berbahasa jepang",Positif,cara ajar sangat bagus tempo lalu buru sangat bantu mahasiswa bahasa
273,"Mohon maaf bu saya hanya ingin memberi saran supaya ibu tidak telat saat mangajar di kelas ibu, karena dari waktu yg kosong itu ibu bisa lebih menjelaskan materi dan memberi contoh-contoh soal kepada mahasiswa supaya kita lebih mengerti lagi dengan materinya",Negatif,mohon maaf beri saran telat ajar kelas waktu kosong lebih jelas materi
274,Terima Kasih Pak telah memberikan saya ilmu yang bermanfaat dan bukan sekedar nilai,Positif,terima kasih beri ilmu manfaat bukan dari nilai
275,Semoga kedepannya bisa lebih baik lagi dalam pengajarannya dan semakin menarik,Positif,moga depan lebih baik ajar makin tarik
276,Baik dalam melakukan pembelajaran,Positif,baik laku ajar
277,Materi yang disampaikan dengan baik dan mudah dipahami. Namun metodenya agak membuat ngantuk,Positif,materi baik mudah paham metode buat ngantuk
278,Penyampaian materi mudah dimengerti.,Positif,materi mudah erti
279,dosen yang baik dalam penyampaiannya,Positif,dosen baik sampai
280,dosen yang pengertian dengan mahasiswa,Positif,dosen erti mahasiswa
281,kurang jelas saat mengajar dan absen,Negatif,kurang jelas ajar absen
282,Mengajar nya baik,Positif,ajar baik
283,terimakasih pak untuk pengajarannya,Positif,terimakasih ajar
284,Bisa lebih baik,Positif,lebih baik
285,Pengajaran baik,Positif,ajar baik
286,porno,Negatif,porno
287,teroris,Negatif,teroris
288,sesat,Negatif,sesat
289,leceh,Negatif,leceh
291,hina,Negatif,hina
292,kalah,Negatif,kalah
293,nista,Negatif,nista
294,pelecehan,Negatif,leceh
295,palsu,Negatif,palsu
296,saya bosan,Negatif,bosan
297,dosen bikin bosan,Negatif,dosen bikin bosan
298,membosankan di kelas,Negatif,bosan kelas
299,saya menggantuk bikin bosan ,Negatif,ngantuk bikin bosan
300,terima kasih banyak sudah banyak memberi saran yang bagus,Positif,terima kasih banyak banyak beri sarbagus
301,terima kasih banyak sudah banyak memberi saran yang bagus,Positif,terima kasih banyak banyak beri sarbagus
